Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14911)', 'DUPath(get_length_token-14911,cat_file-13832)', 'DUEdge(get_length_token-14801,get_length_token-14911)'}), 'DUPath(get_length_token-14801,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUPath(cat_file-13823,reopen_input_file-18007)', 'DUEdge(cat_file-13920,cat_file-13823)'}), 'DUPath(cat_file-13920,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,process___10-17718)'}), 'DUPath(process___0-11256,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(verify_wav_header_internal-19196)', 'DUPath(verify_wav_header_internal-19196,cat_file-13832)', 'DUEdge(verify_wav_header_internal-19178,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19178,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14912)', 'DUPath(get_length_token-14912,process___8-15778)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-ENTRY,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14990,get_length_token-14894)', '!LoopHead(get_length_token-14894)', 'DUPath(get_length_token-14894,st_snprintf-21174)'}), 'DUPath(get_length_token-14990,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14902)', 'DUPath(get_length_token-14902,generate_audio_hash_single-17480)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,generate_audio_hash_composite-17552)', 'DUEdge(pad_file-15096,pad_file-15997)', '!LoopHead(pad_file-15997)'}), 'DUPath(pad_file-15096,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14885,process___8-15778)', 'DUEdge(get_length_token-ENTRY,get_length_token-14885)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-ENTRY,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14908)', 'DUPath(get_length_token-14908,conv_file-12439)', '!LoopHead(get_length_token-14908)'}), 'DUPath(get_length_token-14801,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10209,pad_file-15998)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10209)', '!LoopHead(is_our_file___1-10209)'}), 'DUPath(is_our_file___1-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,process___8-15778)', 'DUEdge(pad_file-16074,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-16074,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(do_join-ENTRY,do_join-15573)', '!LoopHead(do_join-15573)', 'DUPath(do_join-15573,trim_file-10950)'}), 'DUPath(do_join-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,trim_file-10950)', 'DUEdge(split_file-ENTRY,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-13910,cat_file-13823)', 'DUPath(cat_file-13823,discard_header-22074)'}), 'DUPath(cat_file-13910,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15906,pad_file-15976)', 'DUPath(pad_file-15976,generate_audio_hash_single-17480)'}), 'DUPath(pad_file-15906,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14897)', '!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,conv_file-12439)'}), 'DUPath(get_length_token-14949,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14893,get_length_token-14894)', 'DUPath(get_length_token-14894,generate_audio_hash_composite-17552)', '!LoopHead(get_length_token-14894)'}), 'DUPath(get_length_token-14893,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-13920,cat_file-13823)', 'DUPath(cat_file-13823,trim_file-10950)'}), 'DUPath(cat_file-13920,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15036,pad_file-15973)', 'DUPath(pad_file-15973,shift_comparison-13474)', '!LoopHead(pad_file-15973)'}), 'DUPath(pad_file-15036,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14393)', '!LoopHead(split_file-14393)', 'DUPath(split_file-14393,pad_file-15998)'}), 'DUPath(split_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14899)', '!LoopHead(get_length_token-14899)', 'DUPath(get_length_token-14899,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,trim_file-10950)'}), 'DUPath(process___0-11256,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,strip_and_canonicize-11563)', 'DUEdge(split_file-ENTRY,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14897)', '!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14902)', '!LoopHead(get_length_token-14902)', 'DUPath(get_length_token-14902,process___11-18333)'}), 'DUPath(get_length_token-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-15088,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,strip_and_canonicize-11563)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15088,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14890)', '!LoopHead(get_length_token-14890)', 'DUPath(get_length_token-14890,shift_comparison-13474)'}), 'DUPath(get_length_token-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14887)', '!LoopHead(get_length_token-14887)', 'DUPath(get_length_token-14887,process___10-17718)'}), 'DUPath(get_length_token-ENTRY,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,shift_comparison-13474)'}), 'DUPath(verify_wav_header_internal-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14905)', 'DUEdge(get_length_token-ENTRY,get_length_token-14905)', 'DUPath(get_length_token-14905,reopen_input_file-18007)'}), 'DUPath(get_length_token-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,strip_and_canonicize-11563)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)'}), 'DUPath(pad_file-16085,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,st_snprintf-21174)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14899)', 'DUPath(get_length_token-14899,conv_file-12439)', '!LoopHead(get_length_token-14899)'}), 'DUPath(get_length_token-ENTRY,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11264,cat_file-13832)', '!LoopHead(process___0-11264)', 'DUEdge(process___0-ENTRY,process___0-11264)'}), 'DUPath(process___0-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(conv_file-12433)', 'DUPath(conv_file-12433,conv_file-12439)', 'DUEdge(conv_file-11865,conv_file-12433)'}), 'DUPath(conv_file-11865,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10507,parse_aiff_header-10437)', 'DUPath(parse_aiff_header-10437,discard_header-22074)', '!LoopHead(parse_aiff_header-10437)'}), 'DUPath(parse_aiff_header-10507,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,st_snprintf-21174)'}), 'DUPath(split_file-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,generate_audio_hash_single-17480)', 'DUEdge(parse_aiff_header-10433,parse_aiff_header-10448)'}), 'DUPath(parse_aiff_header-10433,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14363)', 'DUEdge(split_file-ENTRY,split_file-14363)', 'DUPath(split_file-14363,process___11-18333)'}), 'DUPath(split_file-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14911,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14911)', 'DUEdge(get_length_token-ENTRY,get_length_token-14911)'}), 'DUPath(get_length_token-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14891,reopen_input_file-18007)', '!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14949,get_length_token-14891)'}), 'DUPath(get_length_token-14949,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14912)', '!LoopHead(get_length_token-14912)', 'DUPath(get_length_token-14912,generate_audio_hash_composite-17552)'}), 'DUPath(get_length_token-14864,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14361)', '!LoopHead(split_file-14361)', 'DUPath(split_file-14361,cat_file-13832)'}), 'DUPath(split_file-14284,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14902)', 'DUPath(get_length_token-14902,pad_file-15998)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10167,trim_file-10950)', '!LoopHead(is_our_file___1-10167)', 'DUEdge(is_our_file___1-9938,is_our_file___1-10167)'}), 'DUPath(is_our_file___1-9938,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14361,generate_audio_hash_composite-17552)', '!LoopHead(split_file-14361)', 'DUEdge(split_file-14284,split_file-14361)'}), 'DUPath(split_file-14284,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15090)', 'DUEdge(read_split_points_file-14170,read_split_points_file-15090)', 'DUPath(read_split_points_file-15090,shift_comparison-13474)'}), 'DUPath(read_split_points_file-14170,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14902)', 'DUPath(get_length_token-14902,process___10-17718)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-14801,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15992,generate_audio_hash_single-17480)', 'DUEdge(pad_file-15926,pad_file-15992)', '!LoopHead(pad_file-15992)'}), 'DUPath(pad_file-15926,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14897,shift_comparison-13474)', '!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14801,get_length_token-14897)'}), 'DUPath(get_length_token-14801,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10435,process___11-18333)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10435)', '!LoopHead(parse_aiff_header-10435)'}), 'DUPath(parse_aiff_header-10382,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14887)', 'DUPath(get_length_token-14887,process___11-18333)', '!LoopHead(get_length_token-14887)'}), 'DUPath(get_length_token-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14361)', 'DUPath(split_file-14361,st_snprintf-21174)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-14284,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15960,pad_file-15976)', '!LoopHead(pad_file-15976)', 'DUPath(pad_file-15976,process___11-18333)'}), 'DUPath(pad_file-15960,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14909)', 'DUEdge(get_length_token-14980,get_length_token-14909)', 'DUPath(get_length_token-14909,strip_and_canonicize-11563)'}), 'DUPath(get_length_token-14980,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_guid-9645,discard_header-22074)', 'DUEdge(read_guid-ENTRY,read_guid-9645)', '!LoopHead(read_guid-9645)'}), 'DUPath(read_guid-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-12993,cat_file-13823)', 'DUPath(cat_file-13823,process___11-18333)'}), 'DUPath(cat_file-12993,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14908)', 'DUPath(get_length_token-14908,strip_and_canonicize-11563)', 'DUEdge(get_length_token-14864,get_length_token-14908)'}), 'DUPath(get_length_token-14864,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,st_snprintf-21174)', '!LoopHead(verify_wav_header_internal-19198)', 'DUEdge(verify_wav_header_internal-19196,verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19196,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18663)', '!LoopHead(verify_wav_header_internal-18663)', 'DUPath(verify_wav_header_internal-18663,process___11-18333)'}), 'DUPath(verify_wav_header_internal-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14905,get_length_token-14906)', 'DUPath(get_length_token-14906,trim_file-10950)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-14905,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,generate_audio_hash_single-17480)', 'DUEdge(read_split_points_file-15133,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15133,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18713)', 'DUPath(verify_wav_header_internal-18713,conv_file-12439)', '!LoopHead(verify_wav_header_internal-18713)'}), 'DUPath(verify_wav_header_internal-ENTRY,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10435)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10435)', 'DUPath(parse_aiff_header-10435,pad_file-15998)'}), 'DUPath(parse_aiff_header-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14894,process___11-18333)', 'DUEdge(get_length_token-14990,get_length_token-14894)', '!LoopHead(get_length_token-14894)'}), 'DUPath(get_length_token-14990,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-12993,cat_file-13823)', 'DUPath(cat_file-13823,generate_audio_hash_single-17480)'}), 'DUPath(cat_file-12993,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15997)', 'DUEdge(pad_file-15115,pad_file-15997)', 'DUPath(pad_file-15997,conv_file-12439)'}), 'DUPath(pad_file-15115,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14896,process___11-18333)', '!LoopHead(get_length_token-14896)', 'DUEdge(get_length_token-14864,get_length_token-14896)'}), 'DUPath(get_length_token-14864,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,trim_file-10950)', 'DUEdge(split_file-13372,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-13372,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18697)', 'DUPath(verify_wav_header_internal-18697,cat_file-13832)', '!LoopHead(verify_wav_header_internal-18697)'}), 'DUPath(verify_wav_header_internal-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15087)', 'DUEdge(read_split_points_file-15038,read_split_points_file-15087)', 'DUPath(read_split_points_file-15087,shift_comparison-13474)'}), 'DUPath(read_split_points_file-15038,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14426)', '!LoopHead(split_file-14426)', 'DUPath(split_file-14426,process___8-15778)'}), 'DUPath(split_file-13372,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14864,get_length_token-14906)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-14864,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14903,reopen_input_file-18007)', '!LoopHead(get_length_token-14903)', 'DUEdge(get_length_token-14864,get_length_token-14903)'}), 'DUPath(get_length_token-14864,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14893)', 'DUPath(get_length_token-14893,process___8-15778)', '!LoopHead(get_length_token-14893)'}), 'DUPath(get_length_token-14864,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13480,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,strip_and_canonicize-11563)'}), 'DUPath(split_file-13480,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15968,pad_file-15025)', 'DUPath(pad_file-15025,trim_file-10950)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-15968,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15078)', 'DUPath(read_split_points_file-15078,process___11-18333)', '!LoopHead(read_split_points_file-15078)'}), 'DUPath(read_split_points_file-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14509,split_file-14342)', 'DUPath(split_file-14342,process___8-15778)', '!LoopHead(split_file-14342)'}), 'DUPath(split_file-14509,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-16085,pad_file-15997)', '!LoopHead(pad_file-15997)', 'DUPath(pad_file-15997,st_snprintf-21174)'}), 'DUPath(pad_file-16085,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14909)', '!LoopHead(get_length_token-14909)', 'DUPath(get_length_token-14909,process___11-18333)'}), 'DUPath(get_length_token-14800,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14893)', 'DUEdge(get_length_token-ENTRY,get_length_token-14893)', 'DUPath(get_length_token-14893,process___10-17718)'}), 'DUPath(get_length_token-ENTRY,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14394,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,st_snprintf-21174)'}), 'DUPath(split_file-14394,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13434,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,process___11-18333)'}), 'DUPath(split_file-13434,process___11-18333)') which violates common clause hypothesis 2
