Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WritePageSize-41433,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WritePageSize-41433,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHarvardCite-32469,fprintRTF-ENTRY)'}), 'DUPath(CmdHarvardCite-32469,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PlainPagestyle-41096,fprintRTF-ENTRY)'}), 'DUPath(PlainPagestyle-41096,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdDotlessChar-48210,fprintRTF-ENTRY)'}), 'DUPath(CmdDotlessChar-48210,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(endCurrentField-23815,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(endCurrentField-23815,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdApaCite-33282,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdApaCite-33282,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(RtfHeader-41224,fprintRTF-ENTRY)'}), 'DUPath(RtfHeader-41224,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdBCAY-32839,fprintRTF-ENTRY)'}), 'DUPath(CmdBCAY-32839,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41929,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41929,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdToday-51487,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdToday-51487,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(startParagraph-24382,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(startParagraph-24382,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTildeChar-47378,fprintRTF-ENTRY)'}), 'DUPath(CmdTildeChar-47378,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdFontShape-56509,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFontShape-56509,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdDotChar-47891,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdDotChar-47891,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdSpace-53618,fprintRTF-ENTRY)'}), 'DUPath(CmdSpace-53618,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34374,fprintRTF-ENTRY)'}), 'DUPath(Convert-34374,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37792,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37792,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34365,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34365,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdItem-52919,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdItem-52919,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42049,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42049,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLeftRight-37801,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLeftRight-37801,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41905,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41905,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabbingWriteRow-50333,fprintRTF-ENTRY)'}), 'DUPath(TabbingWriteRow-50333,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(startField-23758,fprintRTF-ENTRY)'}), 'DUPath(startField-23758,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42010,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42010,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41956,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41956,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34410,fprintRTF-ENTRY)'}), 'DUPath(Convert-34410,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41860,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41860,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42148,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42148,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PrepareRtfEquation-35754,fprintRTF-ENTRY)'}), 'DUPath(PrepareRtfEquation-35754,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdArrows-36911,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdArrows-36911,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteHeadFoot-41556,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteHeadFoot-41556,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdUnderdotChar-48041,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdUnderdotChar-48041,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49684,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49684,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PrepareRtfEquation-35718,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PrepareRtfEquation-35718,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdAcuteChar-46824,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcuteChar-46824,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PlainPagestyle-41084,fprintRTF-ENTRY)'}), 'DUPath(PlainPagestyle-41084,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42109,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42109,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTable-50629,fprintRTF-ENTRY)'}), 'DUPath(CmdTable-50629,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PutJpegFile-27301,fprintRTF-ENTRY)'}), 'DUPath(PutJpegFile-27301,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcuteChar-46803,fprintRTF-ENTRY)'}), 'DUPath(CmdAcuteChar-46803,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdArrows-36866,fprintRTF-ENTRY)'}), 'DUPath(CmdArrows-36866,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHAlign-51084,fprintRTF-ENTRY)'}), 'DUPath(CmdHAlign-51084,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularWriteRow-49770,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularWriteRow-49770,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(ConvertNatbib-31532,fprintRTF-ENTRY)'}), 'DUPath(ConvertNatbib-31532,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcknowledgments-54116,fprintRTF-ENTRY)'}), 'DUPath(CmdAcknowledgments-54116,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdDoubleAcuteChar-46952,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdDoubleAcuteChar-46952,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(PrepareRtfEquation-35799,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PrepareRtfEquation-35799,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(putRtfCharEscaped-45615,fprintRTF-ENTRY)'}), 'DUPath(putRtfCharEscaped-45615,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41959,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41959,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41767,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41767,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41833,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41833,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdCedillaChar-47495,fprintRTF-ENTRY)'}), 'DUPath(CmdCedillaChar-47495,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFrenchAbbrev-48697,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFrenchAbbrev-48697,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47161,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47161,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFootNote-29878,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFootNote-29878,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42103,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42103,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabbingBeginRow-50289,fprintRTF-ENTRY)'}), 'DUPath(TabbingBeginRow-50289,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularBeginRow-49681,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49681,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdCaption-52372,fprintRTF-ENTRY)'}), 'DUPath(CmdCaption-52372,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutJpegFile-27298,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutJpegFile-27298,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42004,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42004,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42154,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42154,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(ConvertNatbib-31562,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31562,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdGraveChar-46639,fprintRTF-ENTRY)'}), 'DUPath(CmdGraveChar-46639,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42076,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42076,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33309,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33309,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLabel-31014,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLabel-31014,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdArrows-36917,fprintRTF-ENTRY)'}), 'DUPath(CmdArrows-36917,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteEightBitChar-56078,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteEightBitChar-56078,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFraction-36785,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFraction-36785,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-25517,preParse-24942)', '!LoopHead(preParse-24942)', 'DUPath(preParse-24942,my_strndup-43724)'}), 'DUPath(preParse-25517,my_strndup-43724)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37774,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37774,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdIntegral-37275,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdIntegral-37275,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLabel-31029,fprintRTF-ENTRY)'}), 'DUPath(CmdLabel-31029,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42052,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42052,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41821,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41821,fprintRTF-45668)') which violates common clause hypothesis 2
